"Ive had a great day hosting a Cabinet meeting @Sage_Gateshead, touring @ReeceGroup and talking to their staff about our plan to help the North East succeed: https://t.co/SwTQWYob2K https://t.co/4BI1dqycDB",no detectable 
"Im pleased to announce a 780m investment in the East Coast Mainline, increasing capacity and cutting journey times.",Positive
"The upgrades, taking place over the next two years, will allow brand-new Intercity Express trains to run, making the North East better connected than ever.",Negative
https://t.co/wPO9vVtYCz,Neutral
"Today, Im bringing the Cabinet to the heart of Tyne and Wear and the heart of the Northern Powerhouse.",no detectable 
"And were coming with a very simple message: this Government believes in the North East, and this Government is backing the North East.",no detectable 
https://t.co/xeABoKp5iL,Neutral
Torbay's @thlof do excellent charitable work raising money to help support @TorbaySDevonNHS.,Positive
"Their dedicated volunteers make a huge difference to the local community and patients - and 
@kevin_j_foster is a passionate supporter of their work.",Positive
https://t.co/aqvRqNA5QX,Neutral
"I enjoyed visiting @HomeofBelleek in Northern Ireland with @DUPleader Arlene Foster and @NIOgov Secretary of State Karen Bradley to speak with businesses who live, work and trade on the border.",no detectable 
https://t.co/M5SKTfYRT3,Neutral
Our careful management of the economy means people on the National Living Wage are almost 500 better off than they were last year.,no detectable 
https://t.co/ZUJpOvfqEm,Neutral
Our energy price cap will protect 11 million households from unfair price rises in time for this winter  when people feel the pinch more acutely.,no detectable 
Today marks an important step in helping people keep more of their money.,no detectable 
https://t.co/SrOQCe2qJP,Neutral
"There is no doubt which one of us is respecting the will of the British people and delivering on the Brexit vote, and it isnt Jeremy Corbyn.",Negative
https://t.co/4Lq5Z9rr5b,Neutral
"We are leaving the European Union, and honouring the result of the referendum.",Neutral
Heres what our Brexit plan for Britain delivers: https://t.co/vZzlo5h7dN,Positive
"On what would have been his 100th birthday, we remember the incredible legacy of Nelson Mandela, who fought for an end to apartheid and for social justice in South Africa.",no detectable 
#Mandela100 #MandelaDay https://t.co/M2LKxIa4PZ,Neutral
"Unemployment has fallen again, average earnings are up 2.5% and the number of people in work has reached a record high of 32.4 million.",Negative
We're building a Britain fit for the future - with an economy that works for everyone.,Neutral
https://t.co/RNFyDaZwNn,Neutral
Every day - in every part of the world - people fly in planes powered by British built engines.,no detectable 
We can all feel incredibly proud of our position as a leading aerospace nation.,Positive
https://t.co/TuZPS5pOQ9,Neutral
"This is one of the worlds most innovative countries, where we nurture the next generation of designers, innovators and engineers.",Positive
It was great to meet some of them at the @FIAFarnborough today.,Positive
https://t.co/VkLDytNMab,Neutral
I say to the British people today: I am not going to Brussels to compromise our national interest; I am going to fight for it.,Negative
I am going to fight for our Brexit deal  because it is the right deal for Britain.,Neutral
https://t.co/7QkkhM2qcN,Neutral
Our Brexit deal for Britain respects the will of the British people.,Neutral
"And, as Prime Minister, it is the Brexit I am determined to deliver: https://t.co/BDJY56oyxm",no detectable 
Wasn't to be this time but it's been a great journey that's made the country proud.,Positive
We'll be flying the flag on Saturday.,Neutral
#ThreeLions #CROENG,Neutral
"Gareth Southgate and the @England boys have done a fantastic job, and I wish them all the very best of luck tonight.",Positive
#ENGCRO #ThreeLions #WorldCup2018 https://t.co/g8syTLr0hn,no detectable 
I swapped shirts with @AndrejPlenkovic ahead of the big game tomorrow evening.,no detectable 
Good luck and come on @England!,no detectable 
#EngCro #threelions https://t.co/PauN6zbXpy,Neutral
The death of Peter Carrington marks the loss of a statesman respected globally for his remarkable life of public service.,no detectable 
I know my fellow NATO leaders and others will join me in offering gratitude for his service and condolences to his family.,no detectable 
https://t.co/ICEjL6SLvM https://t.co/EGaPW71dhL,Neutral
Delighted to see the successful rescue of those trapped in the caves in Thailand.,Positive
The world was watching and will be saluting the bravery of all those involved.,no detectable 
Productive Cabinet meeting this morning - looking ahead to a busy week.,Positive
And sending our best wishes to @England for tomorrow!,no detectable 
https://t.co/Zs3nV8ft6L,Neutral
The Government is committed to providing full support to the local community as it deals with this tragedy.,Positive
"I am appalled and shocked by the death of Dawn Sturgess, and my thoughts and condolences go to her family and loved ones.",Negative
"Police and security officials are working urgently to establish the facts of this incident, which is now being investigated as a murder.",Negative
Huge congratulations to Gareth Southgate and his team.,Positive
Another excellent win to make the whole country proud.,Positive
#ThreeLions #WorldCup18,Neutral
Our Brexit #DealForBritain  the 12 key principles that we will use in our EU negotiations as we continue along the road to Brexit.,Neutral
https://t.co/CJaWmEigXs,Neutral
The NHS was there for me when I was diagnosed with Type 1 diabetes.,no detectable 
I would not be doing the job I am doing today without that support.,Negative
Thank you  and happy birthday.,Positive
#NHS70 https://t.co/4pMOjtBUnV,Neutral
.@PennyMordaunt and I are proud to be hosting the UKs first ever global #DisabilitySummit at the end of this month  and today she became the first Minister to use sign language from the dispatch box.,Neutral
#NowIsTheTime https://t.co/gwXGWZfZdQ,Neutral
Our fishing industry is the lifeblood of coastal communities around the UK.,no detectable 
I have been clear that when we leave the EU we will take back control of our waters.,Neutral
https://t.co/fVluAtZfMb,Neutral
Huge congratulations to @England.,no detectable 
Keep the flag flying for us...,no detectable 
#WorldCup2018 https://t.co/SBuwPbhGbi,Neutral
I'm proud to publish today our #LGBTActionPlan - setting out concrete steps to help improve lives for LGBT people and eliminate the discrimination and inequality they face: https://t.co/4NJpHuV7fP #Pride2018,Negative
"I had a wonderful time spending today with military personnel, veterans, and their families at Armed Forces Day celebrations in Llandudno.",Positive
#ArmedForcesDay2018 https://t.co/9p8if8KwLh,Neutral
The work of Milton Keynes-based charity @mksnap is championed by local MP @iainastewart.,Negative
They provide jobs and life skills training for adults with learning and physical disabilities in their area - thank you for all that you do!,Positive
https://t.co/VqD0SacL3S,Neutral
This deal is an enormous boost for the UK economy.,Neutral
I have always been clear that as we leave the EU we have an opportunity to build on our close relationships with allies like Australia.,no detectable 
This is a perfect illustration that the Government is doing exactly that.,Positive
https://t.co/cAI4wJ8t6W,Neutral
Im committed to improving services for mental illness.,Positive
University can be a tough experience if support is not there for those who need it.,no detectable 
Thats why well be working closely with universities to develop the quality of the help they provide to students.,Negative
https://t.co/0iuv1Lwu8j,Neutral
"My thoughts are with all those affected, especially those who have had to leave their homes.",no detectable 
We will do all thats required to keep local people safe.,Positive
If you live in the area please follow @manchesterfire for the latest guidance.,no detectable 
My thanks to firefighters tackling multiple moorland fires across the Tameside area.,no detectable 
They and local volunteers are working tirelessly in challenging conditions to get the fire under control.,Positive
The Government has deployed 100 soldiers to support the effort.,no detectable 
It is great news that the Chinese government is lifting its ban on UK beef and lamb exports.,Positive
This reflects the importance of the UKs trade mission to China earlier this year.,no detectable 
https://t.co/c0zm81XC3b,Neutral
"Whatever your age, wherever you live, the Government is making good progress delivering for you - a Britain fit for the future #PMQs https://t.co/rXMagBUDZp",no detectable 
The EU Withdrawal Bill receiving Royal Assent is a historic moment for our country and a significant step towards delivering on the will of the British people.,Positive
https://t.co/r2iMbfp4iO,Neutral
"I had a great time at the Cookham Dean Primary School summer fete this weekend, talking to the children as part of the @great_together.",Positive
This is fantastic initiative taking place right across Britain and a fitting way to remember Jo Cox.,Positive
#MoreInCommon https://t.co/i1panDza2Z,Neutral
".@SimonClarkeMP is a big supporter of @UnicornRDA in Middlesbrough, who work with over 200 disabled adults and children from the Tees Valley each week.",Negative
Thank you for all you do in helping them realise their full potential.,Positive
https://t.co/kJ3PMOYxxD,Neutral
"It was a real pleasure to host a reception @10DowningStreet today to pay tribute to the Windrush generation, their children and their grandchildren.",Positive
#Windrush70 #WindrushDay https://t.co/USF4QS2Tlx,Neutral
"Thank you to teachers up and down the country who are so passionate and hard working, and put so much into inspiring young minds for the future.",Positive
#ThankATeacherDay https://t.co/RfVvyaL7TA,Neutral
Today is a chance to celebrate the arrival of the Windrush and everything it represents for our country.,no detectable 
#Windrush70 https://t.co/8u1o6pCb9u,Neutral
It was great to attend the handover of the Defence and National Rehabilitation Centre to the nation and thanks everyone involved in making it happen.,Positive
https://t.co/8sYfwLRxvy,Neutral
Congratulations to @JacindaArdern and @NZClarke on the birth of your little girl.,no detectable 
https://t.co/jSqoQj2tyX,Neutral
"Today Parliament has passed the EU Withdrawal Bill, a crucial step in delivering a smooth and orderly Brexit  the Brexit people voted for.",Positive
https://t.co/tuMoTAcYSt,Neutral
"Loneliness is a hidden epidemic, but one that Jo Cox was very much conscious of.",no detectable 
"In her memory, the government is helping to make 20 million available to charities and community groups working to tackle loneliness.",no detectable 
https://t.co/qlGnZ8x6bn,Neutral
I was delighted to host an Eid reception at @10DowningStreet to celebrate the inspiring contribution made by British Muslims in this country #EidMubarak https://t.co/EktPQE5W40,Positive
It was great to meet patients and staff @RoyalFreeNHS today.,Positive
The NHS was there for me when I was diagnosed with Type 1 diabetes.,no detectable 
Ill never forget the support I received.,no detectable 
"Whoever we are, whatever our means, we know the NHS is there for us when we need it.",no detectable 
#LongTermNHSplan #NHS70 https://t.co/HjVtGGXpDP,Neutral
I said at the weekend that the law should change to criminalise upskirting.,Neutral
I am delighted we are introducing a bill in Government time In the Commons to do just that this Thursday.,Positive
Good luck to the @England team tonight in their first match at the #WorldCup.,no detectable 
#ENGTUN https://t.co/ydaCCeoqQE,Neutral
"As we celebrate its 70th birthday, I am determined to take action to secure our NHS for generations to come.",Positive
https://t.co/W9JHFFY4OZ #LongTermNHSPlan,Neutral
Today marks two years since the death of Jo Cox.,Neutral
"Let us celebrate this inspirational MP, campaigner and humanitarian whose mission in life was defined by hope and love.",Positive
Upskirting is an invasion of privacy which leaves victims feeling degraded and distressed.,Negative
"I am disappointed the Bill didn't make progress in the Commons today, and I want to see these measures pass through Parliament - with government support - soon.",Negative
It was great to open the new BayLab learning centre @UKBayer and spend some time hearing about what the students of @HolyportCollege were learning about.,Positive
https://t.co/0wDvpZpg9E,Neutral
"Today we remember those who lost their lives at Grenfell Tower and pay tribute to their family, friends and loved ones for the strength and dignity they have shown.",Positive
"It was a pleasure to host a reception for children affected by the Grenfell Tower fire, where we planted two camellias in the @10DowningStreet garden in memory of those who lost their lives.",Positive
The event was held in support of #GreenForGrenfellDay taking place this Friday.,Neutral
https://t.co/X31Bya8bG9,Neutral
A moving vigil at St Clements Church this evening followed by a very welcoming iftar at Al-Manaar Mosque.,Positive
#Grenfell,Neutral
The Grenfell fire was a tragedy that should never have happened - and I am determined that it will never be forgotten.,Negative
https://t.co/LUXC9tnxs8,Neutral
"I've arrived in Quebec for the #G7Summit, which brings together leaders from the worlds biggest economies.",no detectable 
I will call on world leaders to protect the world's oceans and ask them to prevent the vile abuse of women online.,Negative
https://t.co/ywiC553Y18,Neutral
"It was great to meet so many inspirational people last night @10DowningStreet, supporting the governments important partnership with #SoccerAid for @Unicef.",Positive
Together were helping children in danger around the world.,no detectable 
https://t.co/L1ngbdM07R,Neutral
"On the 74th anniversary of the Normandy Landings, we honour the bravery of the armed forces who helped pave the way for the liberation of Europe.",Positive
The peace and freedom we now enjoy would not be possible without their courage.,Positive
We will remember them.,no detectable 
https://t.co/piZSyH2SD8,Neutral
Lovely to spend a few hours at the Test today.,Positive
If only we'd seen one or two more wickets...,no detectable 
#ENGvPAK https://t.co/17X8ZV8DHL,Neutral
Hard-working MP @michelledonelan is a proud supporter of @WiltsAirAmbu - providing rapid emergency treatment in Wiltshire and the surrounding counties from Semington in her constituency.,no detectable 
https://t.co/bJ0IkEhGNN,Neutral
"I'm immensely proud of the skill, courage and dedication of our airmen and women who for 100 years have so valiantly defended our skies and kept our enemies at bay.",Positive
#RAF100 https://t.co/ZJaugVvDdd,Neutral
No one should ever feel the need to hide who they are or who they love.,no detectable 
Im pleased to announce that we will publish an #LGBT Action Plan to improve lives for LGBT people in Britain and tackle injustice https://t.co/nDeWY8cyhJ https://t.co/w3v37QZ1Ve,Positive
"Yesterday evening, I hosted serving @RoyalAirForce personnel and veterans at @10DowningStreet, including Mary Ellis, the last surviving female pilot from WW2 and Colin Bell, a WW2 Mosquito pilot.",Positive
#RAF100 https://t.co/neybWdc5JR,Neutral
"It was great to meet and listen to you all  you had some very good ideas about how to improve the lives of young carers across the UK, and its clear how passionate you are about it.",Positive
Thank you for discussing these with me.,Neutral
https://t.co/dPKO3NAhUr,Neutral
Everyone has a right to feel safe and happy at school.,Positive
That's why I'm proud to support @JustLikeUsUK's School Diversity Week 2018.,no detectable 
#SDW18 https://t.co/VEXvU2Rnrc,Neutral
Elephants are one of the worlds most iconic animals.,no detectable 
We must do all we can to protect them for future generations.,Positive
Thats why Im pleased our Ivory Bill is being introduced in Parliament today  taking a big step closer to coming into force.,Positive
https://t.co/mM8gt6x8we,Neutral
Today my thoughts are with those in Manchester who were lost on that terrible night and their loved ones who have so bravely battled to rebuild their lives.,Negative
All of you  and many more in this great city - are the very best of what this country stands for.,Positive
https://t.co/AZNczePl5u,Neutral
"My ambition is that within 15 years well diagnose cancer much earlier in at least 50,000 more people a year.",no detectable 
"Combined with the great care provided by our NHS, that will mean every year 22,000 more people will survive for years beyond diagnosis.",Positive
https://t.co/IMl0u6F7tn,Neutral
My very best wishes to Prince Harry and Meghan Markle on their wedding day.,Positive
"To all of those joining the national celebration with street parties and other events, have a wonderful day.",Positive
#RoyalWedding,Neutral
"Graveshams @AdamHollowayMP is a big supporter of @EllenorCharity, a hospice in his constituency.",Neutral
Tricia Wilcocks and Sue Marshall from the charity will be going to the #RoyalWedding2018  tomorrow  a testament to their brilliant local work.,Positive
https://t.co/XYbSE63DNW,Neutral
"It was a pleasure officially to launch @W2WWales, who are campaigning to elect more women at every level in Wales.",no detectable 
@Baronessjenkin and I founded @Women2Win in 2005 to help Conservative women on their way to the green benches.,no detectable 
#AskHerToStand https://t.co/tNXLfn9VAL,Neutral
"Together, were working for a Wales which thrives at the heart of our United Kingdom  with a stronger economy and greater prosperity in every community.",Positive
Thank you to everyone who came to @WelshConserv Conference today.,no detectable 
https://t.co/BxnqqtZerQ,Neutral
This afternoon I travelled to Skopje and was delighted to meet Prime Minister @Zoran_Zaev and his ministers  the first UK Prime Minister to have visited in almost 20 years.,Positive
https://t.co/vye40fInaz,Neutral
"Ive been in Bulgaria meeting EU and Western Balkan leaders, including @EmmanuelMacron and Chancellor Merkel.",Neutral
"Next year the UK leaves the EU, but we are not leaving Europe.",Neutral
Well continue to work with our allies to protect our collective security and champion our shared values.,Positive
https://t.co/fpJUszIPok,Neutral
"The proportion of people in work is at a record 75.6%, the highest since records began in 1971.",no detectable 
"Theres more to do, but the decisions were taking are building a strong economy, and a Britain thats fit for the future.",no detectable 
https://t.co/ooddJ4aoKW,Neutral
This morning I had a great time meeting the inspirational @WeAreInvictus UK team at their launch in Horse Guards Parade.,Positive
Theyll do a superb job representing our country and I wish them all the best in the games.,Positive
#IG2018 https://t.co/EZF48rAewD,Neutral
"During #MentalHealthAwarenessWeek, lets all commit to end the stigma, and to support each other to lead happy and healthy lives.",Positive
https://t.co/4s9kgmixrh,Neutral
I hope that the actions we are taking now and in the future to improve care and research for those confronting a terrible disease will form part of the lasting legacy of the inspirational Tessa Jowell.,no detectable 
https://t.co/CFVyXOscRg https://t.co/owajD4xQZo,Neutral
The dignity and courage with which Dame Tessa Jowell confronted her illness was humbling and it was inspirational.,no detectable 
My sympathies to her loving family - Dame Tessas campaigning on brain cancer research is a lasting tribute to a lifetime of public service.,Positive
https://t.co/4KIULm0Stb,Neutral
The path I set out here is the path to deliver the Brexit people voted for.,no detectable 
I will need your help and support to get there.,no detectable 
And in return my pledge to you is simple: I will not let you down.,Negative
https://t.co/zG5SBTqKWQ,Neutral
I had a great time today at the Cox Green Village Fayre in Maidenhead.,Positive
Thank you to everyone who helped to make it a big success.,Positive
https://t.co/4iWlsgiCjP,Neutral
"Thousands of people will be out in their communities at events like this over the weekend, making a real difference by collecting plastic from streets, parks and public spaces.",no detectable 
#GreatPlasticPickUp https://t.co/UJjWiBm52D,Neutral
.@OwenPaterson is a long-term supporter of @HopeHouseKids - a childrens hospice based in Morda doing superb work in his constituency.,Positive
https://t.co/61DE3hia4i,Neutral
A huge thank you to everyone who gave their time to our campaign.,no detectable 
@Conservatives had a strong night across the country - which means we can continue to deliver great local services while keeping council tax low.,Positive
https://t.co/MZ6QDEUCf2,Neutral
"Huge congratulations to Cllr Mike Bird and the Walsall Conservatives team for a great result, becoming the largest party on the council.",Positive
Congratulations to Cllr Patrick Harley and the whole Conservative team in Dudley for making great progress.,Positive
"I visited Dudley recently and was so impressed at the support you are giving to businesses that create better, higher-paying jobs.",Positive
Congratulations to Cllr Ray Puddifoot and the @Hillingdon_Tory team for holding the council with an increased majority.,no detectable 
It is testament to your record of delivering great local services.,Positive
https://t.co/AcApZtSUu2,Neutral
Congratulations to @RaviGovindia1 and all the @Wandsworth team for holding control of the council.,no detectable 
I know you will continue to keep council tax low and provide great local services.,Positive
https://t.co/ErEkOssLbs,Neutral
Congratulations to @nickieaiken and the @westminstertory team on a great result.,Positive
https://t.co/ky6fqy0K4f,Neutral
Congratulations to @CllrCornelius and the @BarnetTories team for their increased majority in Barnet  and successfully retaking the council!,no detectable 
https://t.co/3fMFVFv98n,Neutral
Thank you to Cllr John Holdich and the @PbConservatives for campaigning hard for every vote across the city and gaining control of the council.,no detectable 
A great result!,Positive
https://t.co/QM1AYc62Nn,Neutral
"Congratulations to @CllrDavidRenard and the @TorySwindon team for a great result, ensuring residents will continue to receive excellent public services.",Positive
https://t.co/TN7EScS81O,Neutral
Vote for better local services and lower council tax.,Positive
Vote @Conservatives today.,Neutral
https://t.co/S5HAXIx4Ut,Neutral
It was great to be out meeting people in Enfield today.,Positive
For a local council that keeps taxes low and provides good quality local services - vote @Conservatives on 3rd May.,Positive
https://t.co/asKvUNQq6Z,Neutral
".@EddieHughes4WN is a big supporter of local charity @One_Walsall who use their expertise to help other charities in Walsall with information and support, networking opportunities, funding advice and finding volunteers.",Positive
https://t.co/7FOtElQY6A,Neutral
Read my open letter to the Windrush generation: https://t.co/A5YVph2cJV,Negative
Wonderful news!,Positive
I'm very happy for you and Jen.,Positive
https://t.co/SIyyEw66X7,Neutral
"A week today, you have an important decision to make about who runs the services in your area  and it is Conservative councillors that are delivering good local services whilst keeping your council tax low.",Positive
https://t.co/uUkzFxnTdM,Neutral
"Last night I popped into campaign HQ to thank the many volunteers giving up their time to spread a vital message ahead of next weeks elections: Conservatives across the country deliver better services, and they cost you less.",Negative
https://t.co/bf28ywHSPl,Neutral
"For generations to come, this statue will serve not just as a reminder of Dame Millicent's extraordinary life and legacy, but as inspiration to all of us who wish to follow in her footsteps.",Positive
https://t.co/g8fVlD2H6B,Neutral
"I would not be here today as PM, no female MPs would have taken their seats in Parliament, none of us would have the rights and protections we now enjoy, were it not for Millicent Fawcett.",no detectable 
It is an honour to be unveiling her statue in Parliament Square later today.,no detectable 
https://t.co/BvmfhvaElS,Neutral
"On the feast day of England's patron saint, I wish a Happy St George's Day to all celebrating.",no detectable 
https://t.co/TTS0MF09mb,Neutral
My warmest congratulations to the Duke and Duchess of Cambridge on the birth of their baby boy.,Positive
I wish them great happiness for the future.,Positive
Dudley South MP @mikejwood has supported @DiscoverUdy5 since they were set up.,Neutral
"Helping people in his constituency, it's a great charity that works with adults with learning disabilities to produce popular  furniture and decorations.",Positive
https://t.co/soSp0FuGGE,Neutral
We are clogging up one of the earths greatest natural resource with harmful plastic and  for the sake of this and future generations  we must take action now #CHOGM18 https://t.co/jRCsXcsKYK https://t.co/QdQbSkKbxk,Positive
It was fascinating to visit the Francis Crick Institute with Prime Minister @narendramodi of India yesterday.,no detectable 
We met scientists working at @TheCrick and heard about the exciting work being undertaken there.,Positive
https://t.co/Jx2NEUdfPT,Neutral
Very good to welcome you to the UK and discuss the many areas where we can work together for the future.,Positive
https://t.co/FuJaQpsCTq,Neutral
Thank you @Malala.,Neutral
International experts agree that young people need 12 years of quality education if theyre to fulfil their potential.,no detectable 
I want #CHOGM18 to be the summit where the Commonwealth agrees to make that the goal for all our members.,Neutral
https://t.co/TBNfU9GEJk,Neutral
I was pleased to meet members of the Commonwealth Youth Forum with Prince Harry.,Positive
They have worked hard to uphold the values of the Commonwealth.,Negative
#CHOGM2018 https://t.co/nMMC37CPE9,Neutral
The lesson of history is that when the global rules and standards that keep us safe come under threat  we must take a stand and defend them.,Positive
https://t.co/6iTV8uAPio,Neutral
"This morning, I gave a statement on the situation in Syria: https://t.co/ESCzCA7KqO",Neutral
.@JuliaLopezMP is a great supporter of local charity @firststep1988 who do excellent work in her Hornchurch constituency helping families and their very young children with special needs to maximise their potential.,Positive
https://t.co/L46QsDdXDa,Neutral
Today were giving millions of taxpayers a break.,Negative
See how much more youll be keeping with our savings calculator.,no detectable 
https://t.co/yHZrThya8b https://t.co/Kbj2fAIkZe,Neutral
"Equality for women is a right, and our whole society is the poorer as long as it remains unrealised.",Negative
#genderpaygap https://t.co/t1lXCaZzPa https://t.co/F1ZKIxDxdP,Neutral
"Today, people around the world celebrate the life and legacy of Dr Martin Luther King Jr, whose fight for racial equality inspired millions around the world.",Neutral
"Half a century after his death, we continue to honour his legacy.",Negative
I'm proud the Government is today introducing one of the toughest bans on ivory sales in the world.,no detectable 
"I'm committed to protecting our natural environment, and a key part of this is ensuring stronger protections for animal welfare.",Positive
https://t.co/eKoRd68wCy,Neutral
"From helping defeat fascism in the Battle of Britain to taking the fight to Daesh in Iraq &amp; Syria, the @RoyalAirForce has kept us safe for 100 years.",Positive
In this centenary year we honour all the personnel who have served and continue to serve with such valour around the world #RAF100 https://t.co/sozJrxdUFo,Neutral
"Finishing today's #RoadtoBrexit tour day, in West London I had tea with a group of Polish citizens who have made the UK their home.",Neutral
https://t.co/PR73nBWqno,Neutral
I visited @AstonMartin in Barry to host a roundtable discussion with Welsh businesses #RoadtoBrexit https://t.co/PXRhN64sH0,Neutral
"In Northern Ireland, I had lunch with farmers in Bangor #RoadtoBrexit https://t.co/eZfLZ9NE0M",no detectable 
In Northumberland I met with a local parent and toddler group #RoadtoBrexit https://t.co/dqLzOAuaCd,no detectable 
"Kicking off in Scotland, I visited textile workers at a factory in Ayr #RoadtoBrexit https://t.co/Q2MeN2U44e",no detectable 
