I am determined to stop this - and the governments new domestic abuse bill will lead the way in bringing about the change we need.,Positive
I have an ambition for our future with the EU - the right Brexit deal for Britain.,Positive
Now let's get on with it.,Positive
He will be greatly missed.,Positive
"Thank you to NHS staff and care workers, the police and the armed forces, and all those working to keep our vital public services going.",Positive
Tomorrow I will set out the next step on the #RoadtoBrexit https://t.co/wcGRQmOXqN,Neutral
On the final day of LGBT+ history month it's important to remember that LGBT+ history is all our history.,Positive
Our price cap will cut bills for millions of families - another step we are taking to help people make ends meet.,Positive
Welcome home @TeamGB with their record-breaking haul of medals from the #PyeongChang2018 Winter Olympics.,Positive
Now lets all get behind @ParalympicsGB!,Positive
It exemplifies how great he is at taking major political events and seeing the humour in them.,Positive
Congratulations for 30 years @Telegraph.,Positive
"Well done to all the pupils at @LittleLeighSch and @WinsfordAcademy for supporting @StLukesHospice, who do vital work in @Sandbach's constituency.",Positive
Tomorrow I'll outline my vision for a more tolerant and respectful United Kingdom.,Positive
Let's work together to break the silence around mental health.,Positive
"I made it my personal mission to help build the homes people need, so everyone can afford a safe, decent place to live - that's why today we've announced the first wave of funding from the 5 billion Housing Infrastructure Fund.",Positive
There are huge trade opportunities in China that we want to help British businesses take advantage of.,Positive
"That is why Ive taken 50 businesses with me, representing all corners of the UK and sectors in which the UK excels.",Positive
We said we'd ensure 95 per cent of UK premises had access to super fast broadband - and we've delivered.,Positive
On #HolocaustMemorialDay we stand together to honour the lives lost and those who survived.,Positive
Bombardier and its innovative workforce play a vital role in the Northern Ireland economy.,Positive
"A strong economy is essential to be able to fund our schools, hospitals and other precious public services.",Positive
Well done to all at the school.,Positive
"For far too many, loneliness is a sad reality of modern life.",Positive
"I want us all to confront this and take action to address loneliness endured by the elderly, by carers, those who have lost loved ones  those with no one to talk to or share their thoughts and experiences with.",Positive
"It offers free sessions to children struggling with bullying, autism and learning difficulties; and adults battling depression and overcoming other illnesses.",Positive
Heres how: https://t.co/sEsdg4i8pn,Neutral
".@PhilipHammondUK and @DavidDavisMP are in Germany tonight and tomorrow, continuing their work to ensure we get the best Brexit deal for the UK: https://t.co/21QP9xnVoJ",Positive
It's making a real difference.,Positive
And we have seen the biggest investment since Victorian times in our railways.,Positive
Around 97p in every 1 in fares goes back into running and improving services.,Positive
"But of course, nothing is perfect.",Positive
And there is more for us to do.,Positive
"Do follow and support their work, as @scottmann4NC does: https://t.co/UDYz0jow9V",Neutral
"The stamp duty exemption we announced in November has made a huge difference to her, and thousands like her, across the country.",Positive
This Government is helping thousands of people afford their own home: https://t.co/FP5phgF2YI https://t.co/BTkHFOXcHE,Neutral
So they have the tools they need to put rogue landlords out of business - for good.,Positive
